student_id,program_id,preference_number
214,12,2
214,1,3
214,3,4
214,6,5
214,2,6
214,13,7
214,16,8
214,21,9
214,5,10
214,9,11
214,7,12
214,8,13
215,6,1
215,2,2
215,7,3
215,12,4
215,8,5
215,1,6
215,3,7
215,4,8
215,16,9
215,11,10
215,21,11
215,22,12
215,27,13
215,31,14
215,17,15
216,12,1
216,6,2
216,7,3
216,3,4
216,8,5
216,4,6
216,16,7
216,2,8
216,13,9
216,22,10
216,1,11
216,9,12
216,14,13
216,21,14
216,5,15
217,1,1
217,2,2
217,7,3
217,6,4
217,11,5
217,8,6
217,12,7
217,4,8
217,16,9
217,17,10
217,9,11
218,11,1
218,1,2
218,16,3
218,3,4
218,6,5
218,8,6
218,4,7
218,7,8
218,21,9
218,31,10
218,27,11
219,11,1
219,6,2
219,12,3
219,2,4
219,1,5
219,16,6
219,21,7
219,3,8
219,9,9
219,8,10
219,7,11
219,26,12
220,2,1
220,6,2
220,1,3
220,7,4
220,17,5
220,11,6
220,16,7
220,14,8
220,18,9
220,9,10
220,5,11
220,10,12
220,27,13
220,19,14
220,15,15
221,1,1
221,7,2
221,3,3
221,11,4
221,8,5
221,6,6
221,9,7
221,26,8
221,12,9
221,13,10
221,21,11
221,2,12
221,23,13
221,16,14
222,6,1
222,12,2
222,8,3
222,16,4
222,1,5
222,2,6
222,3,7
222,9,8
222,7,9
222,13,10
222,18,11
222,17,12
223,6,1
223,16,2
223,1,3
223,2,4
223,12,5
223,4,6
223,21,7
223,11,8
223,17,9
223,22,10
223,14,11
223,3,12
223,23,13
223,7,14
223,10,15
224,1,1
224,2,2
224,7,3
224,12,4
224,16,5
224,3,6
224,4,7
224,8,8
225,6,1
225,3,2
225,1,3
225,16,4
225,7,5
225,2,6
225,21,7
225,9,8
225,18,9
225,11,10
225,27,11
226,1,1
226,6,2
226,11,3
226,4,4
226,2,5
226,8,6
226,7,7
226,16,8
226,12,9
227,3,1
227,7,2
227,8,3
227,1,4
227,6,5
227,21,6
227,4,7
227,26,8
227,11,9
227,2,10
227,13,11
228,6,1
228,16,2
228,1,3
228,2,4
228,7,5
228,11,6
228,4,7
228,3,8
228,21,9
228,17,10
229,6,1
229,8,2
229,16,3
229,12,4
229,3,5
229,1,6
229,11,7
229,4,8
229,17,9
229,2,10
229,21,11
229,22,12
229,5,13
229,13,14
229,7,15
230,1,1
230,6,2
230,8,3
230,16,4
230,2,5
230,4,6
230,3,7
230,21,8
230,11,9
230,26,10
231,6,1
231,1,2
231,2,3
231,11,4
231,12,5
231,3,6
231,21,7
231,7,8
231,16,9
231,31,10
232,6,1
232,1,2
232,11,3
232,16,4
232,12,5
232,18,6
232,2,7
232,13,8
232,7,9
233,2,1
233,7,2
233,16,3
233,6,4
233,1,5
233,21,6
233,26,7
233,17,8
233,11,9
233,9,10
233,27,11
234,1,1
234,12,2
234,3,3
234,11,4
234,4,5
234,16,6
234,2,7
234,9,8
235,1,1
235,3,2
235,6,3
235,11,4
235,8,5
235,13,6
235,21,7
235,14,8
235,2,9
235,7,10
235,16,11
235,31,12
236,11,1
236,2,2
236,4,3
236,1,4
236,7,5
236,3,6
236,8,7
236,12,8
236,16,9
236,6,10
236,26,11
236,13,12
237,6,1
237,4,2
237,7,3
237,16,4
237,12,5
237,1,6
237,8,7
237,21,8
237,13,9
237,2,10
237,3,11
237,11,12
238,2,1
238,3,2
238,6,3
238,12,4
238,1,5
238,8,6
238,21,7
238,17,8
239,2,1
239,1,2
239,12,3
239,3,4
239,8,5
239,4,6
239,6,7
239,21,8
239,18,9
239,7,10
239,10,11
239,9,12
240,1,1
240,2,2
240,6,3
240,7,4
240,11,5
240,16,6
240,17,7
240,13,8
241,8,1
241,3,2
241,12,3
241,7,4
241,1,5
241,11,6
241,17,7
241,9,8
241,21,9
241,6,10
242,1,1
242,16,2
242,11,3
242,8,4
242,7,5
242,3,6
242,4,7
242,6,8
242,17,9
242,2,10
242,12,11
242,21,12
242,26,13
242,22,14
243,2,1
243,12,2
243,1,3
243,6,4
243,16,5
243,3,6
243,9,7
243,18,8
243,11,9
243,17,10
243,7,11
243,14,12
243,10,13
243,22,14
244,3,1
244,6,2
244,12,3
244,4,4
244,16,5
244,8,6
244,22,7
244,17,8
244,13,9
244,23,10
245,2,1
245,16,2
245,6,3
245,3,4
245,7,5
245,11,6
245,8,7
245,26,8
245,4,9
245,1,10
245,12,11
245,17,12
245,5,13
246,6,1
246,7,2
246,3,3
246,8,4
246,1,5
246,11,6
246,16,7
246,4,8
246,12,9
246,2,10
246,21,11
246,19,12
247,1,1
247,3,2
247,7,3
247,6,4
247,21,5
247,4,6
247,12,7
247,16,8
247,26,9
247,2,10
247,11,11
248,6,1
248,2,2
248,7,3
248,11,4
248,1,5
248,16,6
248,21,7
248,5,8
249,7,1
249,2,2
249,4,3
249,12,4
249,3,5
249,16,6
249,11,7
249,1,8
249,8,9
249,21,10
249,6,11
250,1,1
250,2,2
250,4,3
250,7,4
250,16,5
250,6,6
250,17,7
250,11,8
250,22,9
250,13,10
250,8,11
250,14,12
250,12,13
251,11,1
251,1,2
251,8,3
251,16,4
251,2,5
251,7,6
251,12,7
251,4,8
251,3,9
252,6,1
252,7,2
252,11,3
252,8,4
252,2,5
252,16,6
252,12,7
252,13,8
252,1,9
252,4,10
252,21,11
253,1,1
253,3,2
253,11,3
253,8,4
253,16,5
253,2,6
253,12,7
253,6,8
253,26,9
254,8,1
254,16,2
254,2,3
254,3,4
254,11,5
254,1,6
254,4,7
254,12,8
254,13,9
254,22,10
255,6,1
255,11,2
255,1,3
255,3,4
255,16,5
255,2,6
255,12,7
255,4,8
255,13,9
255,22,10
255,27,11
255,18,12
255,7,13
256,1,1
256,2,2
256,16,3
256,6,4
256,3,5
256,8,6
256,12,7
256,4,8
257,2,1
257,6,2
257,16,3
257,8,4
257,11,5
257,12,6
257,3,7
257,1,8
257,7,9
258,7,1
258,6,2
258,12,3
258,16,4
258,11,5
258,3,6
258,2,7
258,8,8
258,1,9
258,21,10
258,22,11
258,31,12
258,13,13
258,18,14
259,11,1
259,3,2
259,7,3
259,16,4
259,6,5
259,2,6
259,12,7
259,1,8
259,22,9
259,13,10
259,8,11
259,18,12
259,10,13
260,8,1
260,7,2
260,11,3
260,2,4
260,4,5
260,6,6
260,3,7
260,16,8
260,12,9
260,1,10
260,21,11
260,26,12
260,17,13
260,23,14
260,22,15
261,11,1
261,1,2
261,2,3
261,6,4
261,16,5
261,4,6
261,12,7
261,26,8
261,7,9
261,5,10
261,3,11
261,14,12
262,12,1
262,2,2
262,4,3
262,3,4
262,1,5
262,17,6
262,6,7
262,16,8
262,21,9
262,8,10
262,7,11
262,19,12
262,13,13
262,14,14
263,1,1
263,3,2
263,7,3
263,4,4
263,11,5
263,6,6
263,21,7
263,17,8
263,12,9
263,5,10
263,16,11
263,2,12
264,2,1
264,6,2
264,1,3
264,3,4
264,7,5
264,4,6
264,11,7
264,12,8
264,8,9
264,5,10
264,16,11
264,31,12
265,11,1
265,4,2
265,3,3
265,7,4
265,12,5
265,6,6
265,16,7
265,1,8
265,2,9
265,13,10
265,17,11
265,26,12
265,21,13
266,7,1
266,17,2
266,11,3
266,1,4
266,6,5
266,16,6
266,2,7
266,3,8
266,18,9
266,8,10
266,26,11
267,2,1
267,6,2
267,11,3
267,1,4
267,7,5
267,12,6
267,3,7
267,16,8
267,8,9
267,22,10
267,31,11
267,21,12
267,17,13
267,14,14
267,13,15
268,6,1
268,7,2
268,12,3
268,16,4
268,1,5
268,3,6
268,8,7
268,21,8
268,11,9
268,17,10
268,22,11
269,11,1
269,7,2
269,1,3
269,4,4
269,3,5
269,16,6
269,8,7
269,2,8
269,22,9
269,13,10
270,1,1
270,6,2
270,7,3
270,8,4
270,11,5
270,2,6
270,16,7
270,4,8
270,13,9
270,21,10
270,17,11
270,18,12
270,26,13
270,12,14
270,10,15
271,12,1
271,3,2
271,7,3
271,17,4
271,6,5
271,16,6
271,1,7
271,18,8
271,11,9
271,14,10
271,27,11
271,26,12
271,5,13
272,1,1
272,12,2
272,11,3
272,2,4
272,6,5
272,26,6
272,13,7
272,5,8
272,10,9
272,18,10
273,11,1
273,12,2
273,16,3
273,3,4
273,2,5
273,6,6
273,4,7
273,8,8
273,21,9
274,11,1
274,8,2
274,6,3
274,4,4
274,2,5
274,12,6
274,3,7
274,1,8
274,7,9
274,16,10
275,1,1
275,3,2
275,12,3
275,7,4
275,2,5
275,4,6
275,16,7
275,17,8
275,31,9
275,11,10
275,6,11
275,13,12
275,5,13
276,6,1
276,3,2
276,2,3
276,1,4
276,26,5
276,11,6
276,12,7
276,16,8
276,8,9
276,17,10
276,21,11
276,19,12
277,2,1
277,16,2
277,6,3
277,12,4
277,3,5
277,11,6
277,1,7
277,4,8
277,8,9
277,17,10
278,1,1
278,2,2
278,6,3
278,11,4
278,7,5
278,8,6
278,4,7
278,26,8
278,16,9
278,12,10
278,31,11
278,5,12
278,21,13
278,23,14
278,3,15
279,2,1
279,6,2
279,12,3
279,1,4
279,3,5
279,7,6
279,16,7
279,17,8
279,11,9
279,8,10
279,26,11
279,18,12
279,4,13
279,13,14
280,6,1
280,7,2
280,12,3
280,11,4
280,8,5
280,3,6
280,1,7
280,4,8
280,2,9
280,17,10
280,13,11
280,5,12
280,10,13
280,23,14
281,1,1
281,12,2
281,16,3
281,6,4
281,4,5
281,21,6
281,17,7
281,2,8
281,27,9
281,7,10
282,3,1
282,7,2
282,12,3
282,6,4
282,8,5
282,1,6
282,21,7
282,13,8
282,11,9
282,16,10
283,3,1
283,12,2
283,1,3
283,11,4
283,16,5
283,2,6
283,7,7
283,13,8
284,6,1
284,1,2
284,11,3
284,7,4
284,3,5
284,16,6
284,27,7
284,2,8
284,9,9
284,23,10
284,18,11
284,26,12
285,1,1
285,2,2
285,16,3
285,6,4
285,4,5
285,11,6
285,17,7
285,13,8
285,12,9
285,5,10
285,18,11
285,21,12
285,14,13
286,6,1
286,12,2
286,3,3
286,11,4
286,1,5
286,16,6
286,2,7
286,18,8
286,7,9
286,5,10
286,31,11
287,1,1
287,3,2
287,16,3
287,2,4
287,6,5
287,4,6
287,7,7
287,11,8
287,21,9
287,5,10
287,13,11
287,12,12
287,8,13
288,6,1
288,12,2
288,8,3
288,11,4
288,1,5
288,4,6
288,3,7
288,17,8
288,7,9
288,9,10
288,2,11
288,5,12
289,2,1
289,8,2
289,6,3
289,12,4
289,7,5
289,1,6
289,14,7
289,27,8
289,5,9
289,3,10
289,11,11
290,1,1
290,6,2
290,11,3
290,2,4
290,3,5
290,8,6
290,16,7
290,7,8
290,17,9
290,10,10
290,5,11
290,21,12
290,12,13
290,23,14
290,31,15
291,6,1
291,7,2
291,11,3
291,3,4
291,4,5
291,8,6
291,16,7
291,26,8
291,1,9
291,31,10
291,17,11
291,22,12
291,2,13
291,19,14
291,12,15
292,12,1
292,11,2
292,2,3
292,4,4
292,6,5
292,1,6
292,26,7
292,7,8
293,1,1
293,3,2
293,2,3
293,11,4
293,7,5
293,16,6
293,4,7
293,6,8
293,8,9
293,12,10
293,18,11
294,11,1
294,2,2
294,3,3
294,6,4
294,7,5
294,1,6
294,12,7
294,16,8
294,13,9
294,9,10
294,27,11
294,31,12
294,8,13
295,12,1
295,3,2
295,7,3
295,11,4
295,8,5
295,6,6
295,2,7
295,1,8
295,13,9
295,10,10
296,2,1
296,6,2
296,1,3
296,7,4
296,21,5
296,11,6
296,12,7
296,31,8
296,26,9
296,3,10
296,22,11
297,6,1
297,3,2
297,11,3
297,16,4
297,12,5
297,1,6
297,7,7
297,8,8
297,26,9
297,2,10
297,21,11
297,5,12
297,27,13
297,23,14
298,1,1
298,11,2
298,3,3
298,6,4
298,17,5
298,16,6
298,7,7
298,12,8
298,18,9
298,2,10
298,22,11
298,21,12
299,12,1
299,3,2
299,1,3
299,2,4
299,16,5
299,6,6
299,17,7
299,18,8
299,7,9
299,21,10
299,26,11
300,1,1
300,6,2
300,7,3
300,8,4
300,12,5
300,3,6
300,11,7
300,16,8
300,2,9
301,1,1
301,3,2
301,12,3
301,11,4
301,8,5
301,2,6
301,13,7
301,16,8
301,22,9
301,18,10
302,1,1
302,3,2
302,11,3
302,8,4
302,16,5
302,6,6
302,21,7
302,9,8
302,7,9
302,22,10
303,1,1
303,3,2
303,8,3
303,11,4
303,7,5
303,16,6
303,2,7
303,4,8
303,21,9
304,3,1
304,11,2
304,12,3
304,1,4
304,16,5
304,21,6
304,7,7
304,2,8
304,6,9
304,13,10
305,6,1
305,3,2
305,1,3
305,8,4
305,2,5
305,16,6
305,11,7
305,4,8
305,18,9
305,7,10
305,5,11
306,7,1
306,1,2
306,16,3
306,3,4
306,6,5
306,11,6
306,12,7
306,4,8
306,17,9
306,2,10
306,22,11
306,26,12
306,31,13
307,3,1
307,11,2
307,4,3
307,1,4
307,8,5
307,6,6
307,7,7
307,12,8
307,23,9
308,12,1
308,7,2
308,1,3
308,16,4
308,11,5
308,8,6
308,17,7
308,6,8
308,13,9
308,2,10
308,3,11
308,18,12
308,5,13
308,9,14
308,10,15
309,11,1
309,3,2
309,1,3
309,6,4
309,4,5
309,7,6
309,16,7
309,2,8
309,21,9
309,14,10
309,22,11
309,12,12
309,5,13
309,31,14
309,17,15
310,1,1
310,12,2
310,4,3
310,2,4
310,6,5
310,17,6
310,3,7
310,14,8
310,19,9
310,16,10
310,22,11
310,13,12
311,3,1
311,2,2
311,7,3
311,1,4
311,11,5
311,4,6
311,21,7
311,22,8
311,6,9
311,9,10
311,12,11
311,26,12
311,16,13
311,8,14
312,6,1
312,2,2
312,11,3
312,1,4
312,4,5
312,16,6
312,26,7
312,22,8
312,7,9
312,9,10
312,21,11
313,1,1
313,2,2
313,4,3
313,16,4
313,7,5
313,6,6
313,3,7
313,11,8
313,9,9
313,13,10
313,12,11
313,22,12
313,27,13
314,11,1
314,16,2
314,1,3
314,6,4
314,3,5
314,12,6
314,7,7
314,2,8
314,22,9
314,8,10
314,21,11
314,9,12
314,10,13
314,5,14
315,11,1
315,3,2
315,16,3
315,6,4
315,17,5
315,12,6
315,1,7
315,2,8
315,27,9
315,18,10
315,7,11
316,6,1
316,12,2
316,11,3
316,4,4
316,2,5
316,16,6
316,1,7
316,21,8
316,8,9
316,3,10
317,3,1
317,16,2
317,6,3
317,2,4
317,8,5
317,17,6
317,12,7
317,1,8
317,7,9
317,5,10
317,18,11
318,2,1
318,7,2
318,3,3
318,12,4
318,8,5
318,6,6
318,1,7
318,4,8
318,11,9
318,21,10
318,22,11
318,5,12
319,1,1
319,12,2
319,4,3
319,16,4
319,8,5
319,6,6
319,11,7
319,7,8
319,17,9
320,1,1
320,3,2
320,6,3
320,2,4
320,12,5
320,7,6
320,8,7
320,16,8
320,21,9
320,9,10
320,14,11
320,17,12
320,22,13
321,12,1
321,16,2
321,1,3
321,4,4
321,6,5
321,17,6
321,7,7
321,21,8
321,26,9
321,22,10
321,2,11
322,1,1
322,3,2
322,7,3
322,4,4
322,8,5
322,6,6
322,17,7
322,11,8
322,12,9
322,14,10
322,16,11
322,18,12
323,12,1
323,1,2
323,8,3
323,3,4
323,16,5
323,6,6
323,11,7
323,2,8
323,7,9
323,4,10
323,17,11
323,31,12
323,18,13
323,27,14
324,1,1
324,12,2
324,3,3
324,2,4
324,6,5
324,4,6
324,17,7
324,5,8
324,11,9
324,7,10
324,31,11
324,21,12
325,1,1
325,2,2
325,7,3
325,16,4
325,12,5
325,4,6
325,13,7
325,6,8
325,8,9
325,5,10
325,22,11
325,21,12
325,11,13
326,11,1
326,3,2
326,7,3
326,12,4
326,8,5
326,6,6
326,9,7
326,1,8
326,10,9
326,14,10
327,2,1
327,3,2
327,1,3
327,11,4
327,8,5
327,4,6
327,16,7
327,6,8
327,12,9
328,6,1
328,7,2
328,16,3
328,11,4
328,3,5
328,12,6
328,9,7
328,21,8
329,1,1
329,7,2
329,2,3
329,11,4
329,16,5
329,4,6
329,8,7
329,6,8
329,17,9
329,26,10
330,7,1
330,2,2
330,12,3
330,1,4
330,8,5
330,16,6
330,6,7
330,26,8
330,3,9
330,22,10
330,9,11
330,11,12
330,4,13
330,14,14
331,16,1
331,1,2
331,11,3
331,8,4
331,17,5
331,26,6
331,13,7
331,2,8
331,6,9
331,21,10
332,1,1
332,7,2
332,2,3
332,4,4
332,6,5
332,11,6
332,17,7
332,19,8
332,16,9
332,12,10
332,5,11
332,3,12
332,8,13
332,27,14
333,7,1
333,4,2
333,11,3
333,16,4
333,1,5
333,3,6
333,2,7
333,9,8
333,21,9
333,12,10
334,1,1
334,12,2
334,2,3
334,6,4
334,7,5
334,22,6
334,5,7
334,27,8
334,14,9
335,11,1
335,2,2
335,7,3
335,3,4
335,6,5
335,4,6
335,1,7
335,8,8
335,21,9
335,13,10
335,14,11
335,16,12
335,5,13
336,2,1
336,12,2
336,4,3
336,6,4
336,11,5
336,16,6
336,3,7
336,1,8
337,1,1
337,11,2
337,16,3
337,2,4
337,12,5
337,3,6
337,4,7
337,6,8
337,21,9
337,10,10
337,17,11
337,7,12
338,1,1
338,12,2
338,3,3
338,21,4
338,2,5
338,8,6
338,14,7
338,18,8
338,16,9
338,26,10
338,23,11
338,13,12
338,19,13
339,1,1
339,16,2
339,3,3
339,11,4
339,4,5
339,12,6
339,21,7
339,9,8
339,22,9
339,6,10
339,23,11
339,7,12
339,2,13
340,6,1
340,16,2
340,12,3
340,1,4
340,11,5
340,2,6
340,22,7
340,7,8
340,5,9
340,14,10
340,31,11
341,12,1
341,2,2
341,16,3
341,3,4
341,7,5
341,1,6
341,21,7
341,4,8
341,27,9
341,14,10
341,23,11
341,13,12
342,7,1
342,1,2
342,8,3
342,12,4
342,11,5
342,2,6
342,16,7
342,21,8
342,4,9
342,22,10
342,6,11
342,5,12
342,13,13
342,18,14
342,26,15
343,4,1
343,1,2
343,12,3
343,8,4
343,16,5
343,21,6
343,17,7
343,27,8
343,11,9
343,6,10
343,2,11
344,2,1
344,8,2
344,1,3
344,4,4
344,16,5
344,7,6
344,11,7
344,18,8
344,14,9
344,12,10
344,5,11
344,19,12
345,1,1
345,12,2
345,6,3
345,17,4
345,7,5
345,11,6
345,18,7
345,2,8
345,16,9
345,3,10
346,11,1
346,3,2
346,7,3
346,8,4
346,2,5
346,16,6
346,1,7
346,12,8
346,13,9
346,22,10
346,18,11
346,6,12
346,17,13
347,2,1
347,11,2
347,3,3
347,1,4
347,12,5
347,6,6
347,13,7
347,16,8
347,21,9
347,7,10
347,15,11
348,12,1
348,1,2
348,4,3
348,3,4
348,11,5
348,2,6
348,21,7
348,16,8
348,18,9
348,17,10
348,19,11
349,1,1
349,12,2
349,4,3
349,7,4
349,3,5
349,11,6
349,16,7
349,2,8
349,8,9
350,4,1
350,17,2
350,1,3
350,6,4
350,16,5
350,12,6
350,14,7
350,2,8
351,6,1
351,7,2
351,11,3
351,1,4
351,21,5
351,9,6
351,2,7
351,16,8
351,14,9
351,5,10
351,19,11
351,22,12
352,1,1
352,2,2
352,11,3
352,8,4
352,12,5
352,7,6
352,6,7
352,17,8
352,26,9
352,21,10
353,6,1
353,1,2
353,16,3
353,3,4
353,12,5
353,11,6
353,7,7
353,26,8
353,27,9
353,21,10
353,19,11
353,2,12
354,7,1
354,3,2
354,12,3
354,2,4
354,6,5
354,1,6
354,26,7
354,11,8
354,18,9
354,16,10
354,17,11
354,27,12
354,14,13
354,19,14
355,6,1
355,8,2
355,11,3
355,16,4
355,12,5
355,17,6
355,2,7
355,14,8
355,1,9
356,7,1
356,16,2
356,11,3
356,6,4
356,2,5
356,12,6
356,1,7
356,17,8
356,9,9
356,5,10
356,3,11
356,22,12
356,10,13
356,26,14
356,21,15
357,11,1
357,2,2
357,12,3
357,16,4
357,4,5
357,1,6
357,3,7
357,22,8
357,6,9
357,5,10
357,7,11
357,31,12
357,14,13
357,10,14
357,23,15
358,12,1
358,4,2
358,17,3
358,1,4
358,6,5
358,11,6
358,7,7
358,21,8
358,27,9
358,2,10
358,3,11
358,8,12
358,18,13
359,1,1
359,17,2
359,12,3
359,16,4
359,8,5
359,4,6
359,14,7
359,11,8
359,13,9
359,21,10
359,3,11
360,3,1
360,16,2
360,12,3
360,4,4
360,21,5
360,1,6
360,11,7
360,6,8
360,8,9
360,13,10
360,19,11
361,3,1
361,2,2
361,7,3
361,8,4
361,1,5
361,16,6
361,12,7
361,6,8
361,22,9
361,31,10
361,17,11
361,27,12
361,11,13
361,23,14
361,4,15
362,4,1
362,1,2
362,17,3
362,16,4
362,8,5
362,2,6
362,7,7
362,18,8
362,6,9
362,12,10
362,3,11
362,5,12
362,14,13
363,1,1
363,6,2
363,12,3
363,3,4
363,16,5
363,17,6
363,2,7
363,19,8
363,21,9
363,5,10
363,27,11
363,4,12
363,13,13
364,16,1
364,12,2
364,3,3
364,1,4
364,2,5
364,7,6
364,6,7
364,11,8
364,8,9
364,21,10
364,13,11
365,1,1
365,16,2
365,3,3
365,7,4
365,8,5
365,12,6
365,17,7
365,6,8
365,11,9
365,9,10
366,6,1
366,8,2
366,4,3
366,11,4
366,16,5
366,17,6
366,2,7
366,22,8
366,7,9
366,3,10
366,1,11
366,12,12
367,6,1
367,11,2
367,8,3
367,4,4
367,3,5
367,2,6
367,12,7
367,21,8
367,16,9
367,26,10
367,1,11
367,9,12
367,18,13
367,14,14
368,16,1
368,4,2
368,1,3
368,2,4
368,7,5
368,12,6
368,6,7
368,13,8
368,18,9
368,11,10
368,3,11
369,7,1
369,4,2
369,16,3
369,3,4
369,11,5
369,8,6
369,22,7
369,1,8
369,13,9
369,12,10
369,9,11
369,2,12
370,16,1
370,1,2
370,2,3
370,12,4
370,6,5
370,7,6
370,4,7
370,8,8
370,13,9
370,17,10
371,16,1
371,6,2
371,1,3
371,7,4
371,3,5
371,27,6
371,12,7
371,19,8
371,4,9
371,31,10
371,2,11
371,17,12
371,26,13
371,21,14
372,6,1
372,1,2
372,12,3
372,4,4
372,8,5
372,21,6
372,17,7
372,16,8
372,3,9
372,5,10
372,7,11
372,18,12
372,2,13
373,1,1
373,3,2
373,4,3
373,7,4
373,21,5
373,16,6
373,12,7
373,13,8
373,23,9
373,2,10
374,1,1
374,11,2
374,2,3
374,4,4
374,8,5
374,12,6
374,3,7
374,21,8
374,5,9
374,16,10
374,7,11
374,6,12
375,1,1
375,2,2
375,8,3
375,4,4
375,7,5
375,12,6
375,3,7
375,16,8
375,6,9
375,26,10
375,17,11
375,19,12
376,3,1
376,2,2
376,11,3
376,12,4
376,8,5
376,1,6
376,6,7
376,26,8
376,18,9
376,16,10
376,31,11
376,14,12
376,13,13
376,10,14
377,6,1
377,16,2
377,11,3
377,4,4
377,1,5
377,13,6
377,7,7
377,10,8
377,18,9
377,12,10
377,2,11
377,21,12
377,26,13
377,17,14
377,8,15
378,4,1
378,2,2
378,1,3
378,17,4
378,16,5
378,3,6
378,19,7
378,6,8
378,12,9
378,7,10
378,27,11
378,21,12
378,11,13
379,1,1
379,6,2
379,2,3
379,3,4
379,12,5
379,11,6
379,22,7
379,13,8
379,26,9
379,5,10
379,16,11
379,7,12
379,8,13
380,7,1
380,6,2
380,2,3
380,12,4
380,8,5
380,11,6
380,4,7
380,16,8
380,17,9
380,21,10
380,3,11
381,2,1
381,1,2
381,7,3
381,11,4
381,12,5
381,4,6
381,6,7
381,16,8
381,26,9
381,17,10
381,18,11
381,3,12
382,1,1
382,6,2
382,4,3
382,3,4
382,2,5
382,16,6
382,26,7
382,13,8
382,9,9
382,11,10
382,7,11
382,18,12
382,14,13
383,1,1
383,4,2
383,2,3
383,12,4
383,8,5
383,6,6
383,11,7
383,7,8
383,27,9
383,3,10
383,17,11
383,21,12
383,5,13
384,2,1
384,6,2
384,1,3
384,4,4
384,7,5
384,12,6
384,11,7
384,22,8
384,9,9
384,27,10
384,16,11
384,8,12
385,12,1
385,16,2
385,6,3
385,11,4
385,1,5
385,8,6
385,17,7
385,7,8
385,21,9
385,18,10
385,31,11
385,14,12
385,2,13
386,6,1
386,12,2
386,16,3
386,7,4
386,1,5
386,3,6
386,21,7
386,11,8
386,13,9
386,4,10
386,2,11
387,1,1
387,7,2
387,11,3
387,3,4
387,16,5
387,6,6
387,8,7
387,21,8
387,12,9
387,26,10
387,9,11
387,2,12
388,2,1
388,1,2
388,6,3
388,12,4
388,16,5
388,4,6
388,7,7
388,5,8
388,14,9
388,11,10
388,3,11
388,21,12
388,22,13
389,4,1
389,2,2
389,16,3
389,12,4
389,1,5
389,18,6
389,3,7
389,17,8
389,5,9
389,31,10
389,27,11
389,19,12
389,7,13
390,4,1
390,2,2
390,1,3
390,21,4
390,12,5
390,16,6
390,3,7
390,31,8
390,14,9
390,6,10
390,18,11
391,1,1
391,2,2
391,16,3
391,11,4
391,7,5
391,3,6
391,21,7
391,17,8
391,12,9
391,31,10
391,8,11
391,6,12
391,18,13
392,3,1
392,11,2
392,1,3
392,12,4
392,6,5
392,7,6
392,16,7
392,17,8
392,26,9
392,2,10
392,4,11
392,22,12
393,6,1
393,11,2
393,1,3
393,2,4
393,8,5
393,3,6
393,16,7
393,21,8
393,26,9
393,13,10
393,12,11
393,18,12
393,31,13
393,9,14
394,1,1
394,6,2
394,12,3
394,16,4
394,3,5
394,4,6
394,11,7
394,7,8
394,8,9
394,21,10
394,10,11
394,17,12
394,5,13
394,14,14
395,7,1
395,2,2
395,16,3
395,3,4
395,8,5
395,11,6
395,1,7
395,6,8
395,13,9
395,9,10
395,4,11
395,12,12
395,14,13
395,26,14
395,18,15
396,6,1
396,7,2
396,11,3
396,8,4
396,4,5
396,1,6
396,17,7
396,16,8
396,2,9
396,12,10
396,14,11
396,18,12
397,1,1
397,6,2
397,2,3
397,3,4
397,16,5
397,11,6
397,8,7
397,5,8
397,18,9
397,7,10
397,21,11
397,17,12
397,13,13
397,12,14
397,26,15
398,7,1
398,3,2
398,2,3
398,6,4
398,1,5
398,8,6
398,16,7
398,12,8
398,5,9
398,11,10
398,9,11
398,21,12
398,13,13
398,19,14
399,11,1
399,12,2
399,8,3
399,2,4
399,6,5
399,21,6
399,1,7
399,4,8
399,22,9
399,26,10
400,1,1
400,16,2
400,12,3
400,17,4
400,7,5
400,3,6
400,8,7
400,21,8
400,4,9
400,11,10
400,13,11
400,18,12
400,26,13
401,1,1
401,3,2
401,12,3
401,16,4
401,4,5
401,17,6
401,2,7
401,7,8
401,6,9
401,8,10
402,12,1
402,1,2
402,3,3
402,8,4
402,4,5
402,6,6
402,14,7
402,16,8
402,13,9
402,27,10
403,7,1
403,3,2
403,4,3
403,2,4
403,8,5
403,6,6
403,12,7
403,21,8
403,1,9
403,11,10
403,9,11
403,18,12
403,16,13
404,12,1
404,3,2
404,16,3
404,1,4
404,4,5
404,2,6
404,8,7
404,18,8
404,17,9
404,11,10
404,7,11
404,21,12
405,6,1
405,16,2
405,12,3
405,2,4
405,1,5
405,8,6
405,13,7
405,9,8
405,11,9
405,17,10
405,22,11
406,2,1
406,6,2
406,16,3
406,1,4
406,11,5
406,4,6
406,7,7
406,3,8
406,8,9
406,13,10
407,1,1
407,3,2
407,16,3
407,6,4
407,12,5
407,4,6
407,7,7
407,17,8
408,7,1
408,1,2
408,2,3
408,11,4
408,3,5
408,12,6
408,9,7
408,6,8
408,16,9
408,10,10
408,18,11
408,8,12
408,4,13
409,1,1
409,2,2
409,7,3
409,6,4
409,16,5
409,11,6
409,4,7
409,17,8
409,31,9
409,22,10
409,14,11
409,13,12
409,5,13
410,3,1
410,1,2
410,12,3
410,4,4
410,8,5
410,2,6
410,6,7
410,17,8
410,21,9
410,7,10
410,26,11
410,16,12
410,22,13
410,18,14
411,1,1
411,7,2
411,12,3
411,6,4
411,11,5
411,16,6
411,17,7
411,9,8
411,3,9
411,14,10
411,27,11
411,2,12
411,21,13
